Polish Title,Original Title,Rating,Votes,Genre
Skazani na Shawshank,The Shawshank Redemption1994,8.76,912751,typDramat
Nietykalni,Intouchables2011,8.61,671565,typBiograficzny/Dramat/Komedia
Zielona mila,The Green Mile1999,8.6,993012,typDramat
Ojciec chrzestny,The Godfather1972,8.59,541687,typDramat/Gangsterski
Dwunastu gniewnych ludzi,12 Angry Men1957,8.56,224640,typDramat sądowy
Forrest Gump,1994,8.52,986016,typDramat/Komedia
Lot nad kukułczym gniazdem,One Flew Over the Cuckoo's Nest1975,8.43,398822,typDramat/Psychologiczny
Ojciec chrzestny II,The Godfather: Part II1974,8.38,280525,typDramat/Gangsterski
Władca Pierścieni: Powrót króla,The Lord of the Rings: The Return of the King2003,8.34,522364,typFantasy/Przygodowy
Lista Schindlera,Schindler's List1993,8.33,365894,typDramat/Wojenny
Pulp Fiction,1994,8.31,665789,typGangsterski
Życie jest piękne,La vita è bella1997,8.29,282585,typDramat/Komedia/Wojenny
Siedem,Se7en1995,8.27,608964,typKryminał/Thriller
Władca Pierścieni: Dwie wieże,The Lord of the Rings: The Two Towers2002,8.27,503358,typFantasy/Przygodowy
Podziemny krąg,Fight Club1999,8.25,619892,typThriller/Psychologiczny
Chłopcy z ferajny,Goodfellas1990,8.24,309441,typDramat/Gangsterski
Pianista,The Pianist2002,8.23,598119,typBiograficzny/Dramat/Wojenny
Joker,2019,8.23,308176,typDramat/Kryminał/Psychologiczny
Piękny umysł,A Beautiful Mind2001,8.22,501565,typBiograficzny/Dramat
Django,Django Unchained2012,8.21,491697,typWestern
Incepcja,Inception2010,8.21,613644,typSurrealistyczny/Thriller/Sci-Fi
Milczenie owiec,The Silence of the Lambs1991,8.21,676390,typThriller
Król Lew,The Lion King1994,8.21,570094,typAnimacja/Familijny
Człowiek z blizną,Scarface1983,8.17,265506,typDramat/Gangsterski
Gran Torino,2008,8.17,434845,typDramat
Coco,2017,8.15,162885,typAnimacja/Familijny/Przygodowy
Wyspa tajemnic,Shutter Island2010,8.15,580885,typDramat/Thriller
Leon zawodowiec,Léon1994,8.12,834592,typDramat/Kryminał
Więzień nienawiści,American History X1998,8.12,303183,typDramat
Green Book,2018,8.11,218165,typDramat/Komedia
Gladiator,2000,8.09,765263,typDramat historyczny
Szeregowiec Ryan,Saving Private Ryan1998,8.07,647928,typDramat/Wojenny
Braveheart - Waleczne Serce,Braveheart1995,8.06,399379,typDramat historyczny
Whiplash,2014,8.06,302358,typDramat/Muzyczny
Chłopiec w pasiastej piżamie,The Boy in the Striped Pyjamas2008,8.06,405099,typDramat/Wojenny
Buntownik z wyboru,Good Will Hunting1997,8.06,288568,typDramat obyczajowy
Przełęcz ocalonych,Hacksaw Ridge2016,8.05,228740,typBiograficzny/Dramat/Wojenny
Czas Apokalipsy,Apocalypse Now1979,8.04,183433,typDramat/Wojenny
Zapach kobiety,Scent of a Woman1992,8.04,361331,typDramat
Prestiż,The Prestige2006,8.03,394438,typDramat/Thriller
Gwiezdne wojny: Część V - Imperium kontratakuje,Star Wars: Episode V - The Empire Strikes Back1980,8.03,301916,typPrzygodowy/Sci-Fi
Avengers: Wojna bez granic,Avengers: Infinity War2018,8.02,198328,typAkcja/Sci-Fi
"Dobry, zły i brzydki","Il buono, il brutto, il cattivo.1966",8.02,104946,typWestern
Gwiezdne wojny: Część VI - Powrót Jedi,Star Wars: Episode VI - Return of the Jedi1983,8.01,294393,typPrzygodowy/Sci-Fi
Dawno temu w Ameryce,Once Upon a Time in America1984,8.0,112227,typDramat/Gangsterski
Służące,The Help2011,8.0,278315,typDramat
Kasyno,Casino1995,8.0,160509,typDramat/Gangsterski
W pogoni za szczęściem,The Pursuit of Happyness2006,7.99,267441,typBiograficzny/Dramat obyczajowy
Mroczny Rycerz,The Dark Knight2008,7.99,514451,typAkcja/Sci-Fi
Władca Pierścieni: Drużyna Pierścienia,The Lord of the Rings: The Fellowship of the Ring2001,7.99,721885,typFantasy/Przygodowy
Gorączka,Heat1995,7.98,164214,typSensacyjny
Parasite,Gi-saeng-chung2019,7.98,169324,typDramat
Amadeusz,Amadeus1984,7.98,121756,typBiograficzny/Muzyczny
Pluton,Platoon1986,7.97,130096,typDramat/Wojenny
Bękarty wojny,Inglourious Basterds2009,7.97,583670,typWojenny
Pamiętnik,The Notebook2004,7.97,371990,typMelodramat
Infiltracja,The Departed2006,7.96,340243,typKryminał
Spirited Away: W krainie Bogów,Sen to Chihiro no Kamikakushi2001,7.96,140869,typFantasy/Przygodowy/Anime
Bogowie,2014,7.94,347887,typBiograficzny/Dramat
Mój przyjaciel Hachiko,Hachi: A Dog's Tale2009,7.92,184460,typDramat
Przebudzenia,Awakenings1990,7.92,124924,typDramat obyczajowy
Psychoza,Psycho1960,7.92,143506,typThriller
Łowca jeleni,The Deer Hunter1978,7.92,128669,typDramat/Wojenny
Siedem dusz,Seven Pounds2008,7.92,483730,typDramat
Avengers: Koniec gry,Avengers: Endgame2019,7.92,164432,typAkcja/Sci-Fi
Miasto Boga,Cidade de Deus2002,7.9,170702,typDramat/Thriller
Interstellar,2014,7.89,383969,typSci-Fi
Przekręt,Snatch2000,7.89,254979,typKomedia kryminalna
Rain Man,1988,7.88,166467,typDramat/Komedia
Adwokat diabła,The Devil's Advocate1997,7.87,437360,typThriller
Monty Python i Święty Graal,Monty Python and the Holy Grail1975,7.86,168644,typKomedia/Kostiumowy/Przygodowy
Oppenheimer,2023,7.86,53267,typBiograficzny/Dramat
Wściekłe psy,Reservoir Dogs1992,7.86,219815,typThriller/Gangsterski
Full Metal Jacket,1987,7.86,163346,typDramat/Wojenny
Ojciec chrzestny III,The Godfather: Part III1990,7.85,180768,typDramat/Gangsterski
"Trzy billboardy za Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri2017",7.85,219152,typDramat
Gwiezdne wojny: Część IV - Nowa nadzieja,Star Wars1977,7.85,325451,typPrzygodowy/Sci-Fi
Zwierzogród,Zootopia2016,7.85,263292,typAnimacja/Komedia/Przygodowy
Cinema Paradiso,Nuovo cinema Paradiso1988,7.85,73540,typDramat
Contratiempo. Niewidzialny gość,Contratiempo2016,7.84,142585,typKryminał
Spider-Man Uniwersum,Spider-Man: Into the Spider-Verse2018,7.84,86708,typAnimacja/Akcja/Sci-Fi
Najlepszy,2017,7.84,101604,typBiograficzny/Obyczajowy/Sportowy
Mechaniczna pomarańcza,A Clockwork Orange1971,7.83,216352,typDramat/Sci-Fi
Żądło,The Sting1973,7.83,75778,typKomedia kryminalna
Bohemian Rhapsody,2018,7.82,219785,typBiograficzny/Dramat/Muzyczny
Pan od muzyki,Les choristes2004,7.82,107386,typDramat/Muzyczny
"Złap mnie, jeśli potrafisz",Catch Me If You Can2002,7.82,336031,typKomedia kryminalna
Wróg u bram,Enemy at the Gates2001,7.82,230330,typDramat/Wojenny
Labirynt,Prisoners2013,7.82,252813,typThriller
Klaus,2019,7.81,56024,typAnimacja/Komedia/Przygodowy/Świąteczny
Koneser,La migliore offerta2013,7.81,150898,typDramat
Jak wytresować smoka,How to Train Your Dragon2010,7.81,303337,typAnimacja/Familijny/Fantasy/Przygodowy
Requiem dla snu,Requiem for a Dream2000,7.81,675350,typDramat
Siedmiu samurajów,Shichinin no samurai1954,7.81,73210,typDramat
Ojciec,The Father2020,7.8,51879,typDramat
Żywot Briana,Life of Brian1979,7.8,183860,typKomedia
Księżniczka Mononoke,Mononoke-hime1997,7.8,85944,typFantasy/Przygodowy/Anime
Jak rozpętałem drugą wojnę światową,1969,7.8,276702,typKomedia/Przygodowy/Wojenny
Filadelfia,Philadelphia1993,7.8,286946,typDramat
"Obcy - 8. pasażer ""Nostromo""",Alien1979,7.8,286798,typHorror/Sci-Fi
Wszystko za życie,Into the Wild2007,7.8,263329,typBiograficzny/Dramat/Przygodowy
Przerwana lekcja muzyki,"Girl, Interrupted1999",7.8,246261,typBiograficzny/Dramat/Psychologiczny
Ruchomy zamek Hauru,Hauru no ugoku shiro2004,7.79,109713,typFantasy/Anime
Życie Carlita,Carlito's Way1993,7.79,97551,typGangsterski
Shrek,2001,7.78,829143,typAnimacja/Familijny/Komedia
Uśpieni,Sleepers1996,7.78,157528,typDramat/Thriller
Szósty zmysł,The Sixth Sense1999,7.78,627404,typThriller
Człowiek w ogniu,Man on Fire2004,7.78,189500,typDramat/Sensacyjny
Sami swoi,1967,7.78,261757,typKomedia obycz.
Skrzypek na dachu,Fiddler on the Roof1971,7.77,65978,typDramat/Musical
Top Gun: Maverick,2022,7.77,81104,typAkcja
Chłopaki nie płaczą,2000,7.77,428148,typKomedia/Sensacyjny
Taksówkarz,Taxi Driver1976,7.77,232518,typDramat
Gra,The Game1997,7.77,222647,typThriller
Lśnienie,The Shining1980,7.76,419414,typHorror
Prawo zemsty,Law Abiding Citizen2009,7.76,213292,typThriller
Lęk pierwotny,Primal Fear1996,7.76,141707,typDramat/Thriller
Sens życia wg Monty Pythona,The Meaning of Life1983,7.76,129577,typKomedia
Stowarzyszenie Umarłych Poetów,Dead Poets Society1989,7.75,310452,typDramat
Dzień świra,2002,7.75,617767,typDramat/Komedia/Psychologiczny
Pokój,Room2015,7.75,190099,typDramat
Tylko nie mów nikomu,2019,7.75,81308,typDokumentalny
"Pół żartem, pół serio",Some Like It Hot1959,7.75,101856,typKomedia
Ściana,Pink Floyd The Wall1982,7.75,52379,typDramat/Muzyczny/Animacja dla dorosłych
Pogorzelisko,Incendies2010,7.74,51839,typDramat/Wojenny
Przeminęło z wiatrem,Gone with the Wind1939,7.74,107251,typKostiumowy/Melodramat
Porachunki,"Lock, Stock and Two Smoking Barrels1998",7.74,109590,typKomedia kryminalna
Seksmisja,1983,7.73,656030,typKomedia/Sci-Fi
Przesłuchanie,1982,7.73,54581,typDramat/Polityczny
Za kilka dolarów więcej,Per qualche dollaro in più1965,7.73,52360,typWestern
Miś,1980,7.73,338097,typKomedia
Katedra,2002,7.73,171324,typAnimacja/Krótkometrażowy
Helikopter w ogniu,Black Hawk Down2001,7.73,312237,typDramat/Wojenny
Efekt motyla,The Butterfly Effect2004,7.73,505905,typThriller/Sci-Fi
Zaginiona dziewczyna,Gone Girl2014,7.73,320821,typThriller
Trainspotting,1996,7.72,231463,typDramat
Le Mans '66,Ford v Ferrari2019,7.72,75860,typBiograficzny/Dramat/Sportowy
Lektor,The Reader2008,7.72,203629,typMelodramat
Grobowiec świetlików,Hotaru no Haka1988,7.72,50474,typDramat/Anime
Blow,2001,7.72,224148,typBiograficzny/Dramat/Kryminał
Mandarynki,Mandariinid2013,7.72,47660,typDramat/Wojenny
Jak zostać królem,The King's Speech2010,7.72,323847,typBiograficzny/Dramat historyczny
Bez przebaczenia,Unforgiven1992,7.72,89739,typWestern
Piraci z Karaibów: Klątwa Czarnej Perły,Pirates of the Caribbean: The Curse of the Black Pearl2003,7.72,728905,typFantasy/Przygodowy
Wyścig,Rush2013,7.72,157305,typBiograficzny/Dramat/Sportowy
Za wszelką cenę,Million Dollar Baby2004,7.72,274263,typDramat
Piraci z Karaibów: Skrzynia umarlaka,Pirates of the Caribbean: Dead Man's Chest2006,7.72,422297,typFantasy/Przygodowy
Witaj w klubie,Dallas Buyers Club2013,7.71,180289,typBiograficzny/Dramat
Grand Budapest Hotel,The Grand Budapest Hotel2014,7.71,265257,typDramat/Komedia
American Gangster,2007,7.71,201028,typBiograficzny/Dramat/Kryminał
Iluzjonista,The Illusionist2006,7.71,290227,typFantasy/Kostiumowy
Co gryzie Gilberta Grape'a,What's Eating Gilbert Grape1993,7.71,300718,typDramat
Polowanie,Jagten2012,7.7,120031,typDramat obyczajowy
Twój Vincent,Loving Vincent2017,7.7,81170,typAnimacja/Dramat/Kryminał
Święci z Bostonu,The Boondock Saints1999,7.7,166547,typSensacyjny
Misja,The Mission1986,7.7,59657,typDramat/Kostiumowy
Kiler,1997,7.7,453019,typKomedia/Sensacyjny
Samsara,2011,7.69,36113,typDokumentalny
Róża,2011,7.69,137927,typDramat
Harry Potter i Insygnia Śmierci: Część II,Harry Potter and the Deathly Hallows: Part 22011,7.69,351707,typFamilijny/Fantasy/Przygodowy
Casablanca,1942,7.69,93799,typKryminał/Melodramat
Wilk z Wall Street,The Wolf of Wall Street2013,7.69,454759,typBiograficzny/Komedia kryminalna
Sherlock Holmes,2009,7.69,446167,typKryminał/Przygodowy
Kafarnaum,Cafarnaúm2018,7.68,30753,typDramat
Symetria,2003,7.68,249210,typDramat
David Attenborough: Życie na naszej planecie,David Attenborough: A Life On Our Planet2020,7.68,24394,typDokumentalny/Przyrodniczy
Gadające głowy,1980,7.68,44230,typDokumentalny/Krótkometrażowy
Oszukana,Changeling2008,7.68,188913,typDramat obyczajowy
Edward Nożycoręki,Edward Scissorhands1990,7.68,401927,typDramat/Fantasy
Krótki film o zabijaniu,1987,7.67,74655,typDramat/Psychologiczny
Wołyń,2016,7.67,157565,typDramat/Wojenny
Prawo Bronxu,A Bronx Tale1993,7.67,72428,typDramat/Gangsterski
Mroczny Rycerz powstaje,The Dark Knight Rises2012,7.67,308298,typAkcja/Sci-Fi
Absolwent,The Graduate1967,7.67,81898,typDramat obyczajowy
Wojownik,Warrior2011,7.67,96892,typDramat/Sportowy
W głowie się nie mieści,Inside Out2015,7.67,222962,typAnimacja/Komedia
Rocky,1976,7.66,197641,typDramat/Sportowy
W imię ojca,In the Name of the Father1993,7.66,50920,typBiograficzny/Dramat obyczajowy
Piraci z Karaibów: Na krańcu świata,Pirates of the Caribbean: At World's End2007,7.66,389903,typFantasy/Przygodowy
Poszukiwacze zaginionej Arki,Raiders of the Lost Ark1981,7.66,272470,typPrzygodowy
Śniadanie u Tiffany'ego,Breakfast at Tiffany's1961,7.66,155952,typMelodramat
Na noże,Knives Out2019,7.66,165736,typDramat/Komedia/Kryminał
Donnie Brasco,1997,7.66,136627,typBiograficzny/Gangsterski
Kimi no Na wa.,2016,7.66,27917,typFantasy/Melodramat/Anime
Thor: Ragnarok,2017,7.66,175851,typFantasy/Przygodowy
Ciekawy przypadek Benjamina Buttona,The Curious Case of Benjamin Button2008,7.65,507034,typFantasy/Melodramat
Imię róży,Der Name der Rose1986,7.65,174064,typKryminał
Sam,I Am Sam2001,7.65,87683,typDramat obyczajowy
Dług,1999,7.65,150672,typDramat/Psychologiczny
Pewnego razu na Dzikim Zachodzie,C'era una volta il West1968,7.65,48860,typWestern
Tańczący z wilkami,Dances with Wolves1990,7.65,115587,typWestern
Trener,Coach Carter2005,7.65,105588,typBiograficzny/Dramat/Sportowy
Sekrety morza,Song of the Sea2014,7.64,37282,typAnimacja/Familijny/Fantasy
Indiana Jones i ostatnia krucjata,Indiana Jones and the Last Crusade1989,7.64,248035,typPrzygodowy
Życie za życie,The Life of David Gale2003,7.64,107716,typDramat
Łowca androidów,Blade Runner1982,7.64,207311,typThriller/Sci-Fi
Dziewczyna z tatuażem,The Girl with the Dragon Tattoo2011,7.64,322230,typKryminał/Thriller
Donnie Darko,2001,7.63,207777,typDramat
Kapitan Phillips,Captain Phillips2013,7.63,215301,typBiograficzny/Dramat
Czarny łabędź,Black Swan2010,7.63,363251,typDramat/Psychologiczny
Wielki Mike. The Blind Side,The Blind Side2009,7.63,155401,typBiograficzny/Dramat/Sportowy
Harry Potter i więzień Azkabanu,Harry Potter and the Prisoner of Azkaban2004,7.63,412931,typFamilijny/Fantasy/Przygodowy
Ip Man,Yip Man2008,7.63,72580,typBiograficzny/Sztuki walki
Okno na podwórze,Rear Window1954,7.63,60369,typPsychologiczny/Dreszczowiec
Mulan,1998,7.63,163900,typAnimacja/Fantasy/Przygodowy
Ghost in the Shell,Kōkaku Kidōtai1995,7.63,68346,typAkcja/Sci-Fi/Anime
Chinatown,1974,7.62,70028,typKryminał/Film-Noir
Boże Ciało,2019,7.62,195359,typObyczajowy
Wywiad z wampirem,Interview with the Vampire: The Vampire Chronicles1994,7.62,307813,typDramat/Horror
Jak wytresować smoka 2,How to Train Your Dragon 22014,7.62,171509,typAnimacja/Familijny/Fantasy/Przygodowy
Mary i Max,Mary and Max2009,7.62,52487,typAnimacja/Dramat/Komedia
Persona,1966,7.62,30681,typDramat/Psychologiczny
2001: Odyseja kosmiczna,2001: A Space Odyssey1968,7.62,137864,typSci-Fi
Przypadek,1981,7.62,42665,typDramat/Psychologiczny/Polityczny
Vabank,1981,7.62,155828,typKomedia kryminalna
Imperium Słońca,Empire of the Sun1987,7.61,94317,typDramat/Wojenny
"Doktor Strangelove, lub jak przestałem się martwić i pokochałem bombę",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb1964,7.61,44483,typSatyra
Doskonały świat,A Perfect World1993,7.61,82385,typDramat
Deszczowa piosenka,Singin' in the Rain1952,7.61,52717,typKomedia/Musical/Romans
Psy,1992,7.61,209499,typSensacyjny
Bogowie ulicy,End of Watch2012,7.61,138358,typKryminał/Thriller
Ultimatum Bourne'a,The Bourne Ultimatum2007,7.61,179549,typSensacyjny
Cudowny chłopak,Wonder2017,7.6,122546,typDramat/Komedia/Obyczajowy
Wielka Szóstka,Big Hero 62014,7.6,162158,typAnimacja/Komedia/Akcja/Sci-Fi
Uprowadzona,Taken2008,7.6,352245,typSensacyjny
Ostatni samuraj,The Last Samurai2003,7.6,276939,typDramat historyczny
9 kompania,9 rota2005,7.6,100074,typDramat/Wojenny
Obdarowani,Gifted2017,7.6,86476,typDramat
Cud w celi nr 7,7. Koğuştaki Mucize2019,7.6,23053,typDramat
Rzeka tajemnic,Mystic River2003,7.6,183015,typThriller
Ziemia obiecana,1974,7.6,53389,typObyczajowy
Podejrzani,The Usual Suspects1995,7.6,103288,typKryminał/Thriller
American Beauty,1999,7.6,517938,typDramat/Komedia
Rzymskie wakacje,Roman Holiday1953,7.6,61912,typKomedia rom.
Nietykalni,The Untouchables1987,7.59,99854,typGangsterski
Wściekły Byk,Raging Bull1980,7.59,63388,typBiograficzny/Dramat
K-PAX,2001,7.59,327902,typDramat
Joe Black,Meet Joe Black1998,7.59,274892,typFantasy/Melodramat
Pociąg,1959,7.59,30182,typDramat/Psychologiczny
Ray,2004,7.59,54813,typBiograficzny/Dramat/Muzyczny
Hannibal,2001,7.59,351867,typThriller
Nie ma mocnych,1974,7.58,127224,typKomedia obycz.
Hobbit: Niezwykła podróż,The Hobbit: An Unexpected Journey2012,7.58,395595,typFantasy/Przygodowy
Senna,2010,7.58,36731,typBiograficzny/Dokumentalny/Sportowy
Dobrze się kłamie w miłym towarzystwie,Perfetti sconosciuti2016,7.58,170249,typDramat/Komedia
Nienawistna ósemka,The Hateful Eight2015,7.58,223999,typWestern
Iron Man,2008,7.58,375705,typAkcja/Sci-Fi
Tańcząc w ciemnościach,Dancer in the Dark2000,7.58,58808,typDramat/Musical
Spider-Man: Poprzez multiwersum,Spider-Man: Across the Spider-Verse2023,7.58,18017,typAnimacja/Akcja/Sci-Fi
