Polish Title,Original Title,Rating,Votes,Genre
Jeniec: Tak daleko jak nogi poniosą,So weit die Füße tragen2001,7.57,74348,typDramat/Wojenny
Mój sąsiad Totoro,Tonari no Totoro1988,7.57,67915,typFamilijny/Anime
Duma i uprzedzenie,Pride & Prejudice2005,7.57,168087,typKostiumowy/Melodramat
Jojo Rabbit,2019,7.57,109386,typDramat/Komedia/Wojenny
Chce się żyć,2013,7.56,121698,typDramat
Wyznania gejszy,Memoirs of a Geisha2005,7.56,186048,typMelodramat
Jutro będziemy szczęśliwi,Demain tout commence2016,7.56,92255,typDramat/Komedia
Epoka lodowcowa,Ice Age2002,7.56,492234,typAnimacja/Komedia/Przygodowy
Aż poleje się krew,There Will Be Blood2007,7.56,88118,typDramat obyczajowy
Noc na Ziemi,Night on Earth1991,7.55,43033,typDramat/Komedia
Diuna,Dune2021,7.55,126909,typSci-Fi
Terminator 2: Dzień sądu,Terminator 2: Judgment Day1991,7.55,260459,typAkcja/Sci-Fi
Gwiezdne wojny: Część III - Zemsta Sithów,Star Wars: Episode III - Revenge of the Sith2005,7.55,254577,typPrzygodowy/Sci-Fi
Do utraty sił,Southpaw2015,7.55,153985,typDramat/Sportowy
Hair,1979,7.55,61323,typMusical
Matrix,The Matrix1999,7.55,827224,typAkcja/Sci-Fi
Dziecko Rosemary,Rosemary's Baby1968,7.55,147236,typHorror/Psychologiczny
Baraka,1992,7.55,25284,typDokumentalny
Dyktator,The Great Dictator1940,7.55,37362,typDramat/Komedia
Motylek,Papillon1973,7.55,34186,typBiograficzny/Dramat/Przygodowy
"Czarny kot, biały kot","Crna mačka, beli mačor1998",7.55,60649,typKomedia rom./Muzyczny
Zaplątani,Tangled2010,7.55,220031,typAnimacja/Familijny/Komedia/Musical
Sherlock Holmes: Gra cieni,Sherlock Holmes: A Game of Shadows2011,7.55,275289,typKryminał/Przygodowy
Sól ziemi,Le sel de la terre2014,7.54,20077,typDokumentalny
Kwiat pustyni,Desert Flower2009,7.54,132371,typBiograficzny/Dramat
Człowiek słoń,The Elephant Man1980,7.54,50240,typBiograficzny/Dramat
Kabaret,Cabaret1972,7.54,35436,typDramat/Musical
Siła i honor,Men of Honor2000,7.54,86211,typBiograficzny/Dramat
Choć goni nas czas,The Bucket List2007,7.54,254398,typDramat/Komedia
Twardowsky 2.0,2016,7.54,58087,typSci-Fi/Krótkometrażowy
Amores perros,2000,7.54,69741,typDramat/Thriller
Tożsamość Bourne'a,The Bourne Identity2002,7.54,237075,typSensacyjny
Hobbit: Pustkowie Smauga,The Hobbit: The Desolation of Smaug2013,7.54,319668,typFantasy/Przygodowy
Pan życia i śmierci,Lord of War2005,7.54,309944,typDramat
Znachor,1981,7.54,144707,typObyczajowy
Obcy - decydujące starcie,Aliens1986,7.53,205743,typHorror/Sci-Fi
Harry Potter i Czara Ognia,Harry Potter and the Goblet of Fire2005,7.53,408342,typFamilijny/Fantasy/Przygodowy
Polowanie na Czerwony Październik,The Hunt for Red October1990,7.53,120425,typSensacyjny
Wichry namiętności,Legends of the Fall1994,7.53,97039,typMelodramat
Słaby punkt,Fracture2007,7.53,163410,typThriller/Dramat sądowy
Jabłka Adama,Adams æbler2005,7.53,87932,typDramat/Czarna komedia
Sztuka spadania,2004,7.53,88108,typAnimacja/Fantasy/Krótkometrażowy/Groteska filmowa
Wielkie piękno,La grande bellezza2013,7.53,71120,typDramat/Komedia
To nie jest kraj dla starych ludzi,No Country for Old Men2007,7.53,237881,typDramat/Thriller
WALL·E,2008,7.53,296171,typAnimacja/Familijny/Sci-Fi
Miasto gniewu,Crash2004,7.53,150326,typDramat
Obywatel Kane,Citizen Kane1941,7.53,56856,typDramat
Oldboy,Oldeuboi2003,7.53,87878,typThriller
Jestem Bogiem,Limitless2011,7.53,341143,typThriller/Sci-Fi
Paperman,2012,7.53,69209,typAnimacja/Komedia/Krótkometrażowy
Strażnicy Galaktyki: Volume 3,Guardians of the Galaxy Vol. 32023,7.52,36385,typAkcja/Sci-Fi
Logan: Wolverine,Logan2017,7.52,168079,typDramat/Akcja/Sci-Fi
Marsjanin,The Martian2015,7.52,279762,typSci-Fi
"Tamte dni, tamte noce",Call Me by Your Name2017,7.52,120661,typMelodramat
Billy Elliot,2000,7.52,146363,typDramat/Komedia/Muzyczny
Ścigany,The Fugitive1993,7.52,129436,typSensacyjny
Człowiek ringu,Cinderella Man2005,7.52,82968,typBiograficzny/Dramat
Był sobie pies,A Dog's Purpose2017,7.52,64731,typFamilijny/Komedia
Brudny Harry,Dirty Harry1971,7.52,81733,typKryminał/Sensacyjny
To wspaniałe życie,It's a Wonderful Life1946,7.52,24620,typDramat/Fantasy/Świąteczny
Cyrk motyli,The Butterfly Circus2009,7.52,52990,typDramat/Krótkometrażowy
21 gramów,21 Grams2003,7.52,145681,typKryminał/Thriller
Snajper,American Sniper2014,7.52,247503,typBiograficzny/Dramat/Wojenny
Podaj dalej,Pay It Forward2000,7.52,174477,typDramat
Marzyciel,Finding Neverland2004,7.52,252984,typDramat
Fighter,The Fighter2010,7.52,109701,typBiograficzny/Dramat/Sportowy
Cast Away - poza światem,Cast Away2000,7.51,582637,typDramat
Sugar Man,Searching for Sugar Man2012,7.51,70388,typBiograficzny/Dokumentalny/Muzyczny
Upadek,Falling Down1993,7.51,97937,typThriller
Batman - Początek,Batman Begins2005,7.51,357626,typAkcja/Sci-Fi
Czas na miłość,About Time2013,7.51,198032,typDramat/Fantasy/Komedia/Romans
Ostatnia rodzina,2016,7.51,127847,typBiograficzny
Sędzia,The Judge2014,7.51,163937,typDramat/Kryminał
Annie Hall,1977,7.51,62602,typKomedia obycz.
Czerwony smok,Red Dragon2002,7.51,252950,typThriller
Mama,Mommy2014,7.51,40353,typDramat
A teraz coś z zupełnie innej beczki,And Now for Something Completely Different1971,7.51,42758,typKomedia
Z dystansu,Detachment2011,7.51,53942,typDramat
Plan doskonały,Inside Man2006,7.51,152127,typSensacyjny/Thriller
Deadpool,2016,7.51,344790,typKomedia/Akcja/Sci-Fi
Duża ryba,Big Fish2003,7.51,102599,typDramat/Fantasy
Trzy kolory: Niebieski,1993,7.51,66769,typMelodramat/Psychologiczny
To właśnie miłość,Love Actually2003,7.5,258141,typKomedia rom./Świąteczny
Nóż w wodzie,1961,7.5,58101,typDramat/Psychologiczny
Nienawiść,La haine1995,7.5,42370,typDramat
Amator,1979,7.5,32648,typObyczajowy/Psychologiczny/Polityczny
Rękopis znaleziony w Saragossie,1964,7.5,31664,typDramat/Fantasy/Kostiumowy/Poetycki
Niebezpieczne związki,Dangerous Liaisons1988,7.5,50018,typKostiumowy/Melodramat
Krótki film o miłości,1988,7.5,43830,typDramat/Psychologiczny
Misery,1990,7.5,164878,typThriller
Zimna wojna,2018,7.5,131913,typMelodramat
Fortepian,The Piano1993,7.5,51562,typKostiumowy/Melodramat
Okręt,Das Boot1981,7.5,46556,typDramat/Wojenny
Dogville,2003,7.5,60453,typDramat/Thriller
Trzy kolory: Czerwony,Trois couleurs: Rouge1994,7.5,44059,typDramat/Psychologiczny
Hotel Ruanda,Hotel Rwanda2004,7.5,59618,typBiograficzny/Dramat
Mechanik,El Maquinista2004,7.5,136933,typDramat/Thriller
Piękna i Bestia,Beauty and the Beast1991,7.5,163073,typAnimacja/Familijny/Baśń
Czas zabijania,A Time to Kill1996,7.49,77619,typDramat
Amelia,Le fabuleux destin d'Amélie Poulain2001,7.49,264857,typDramat/Komedia rom.
Manchester by the Sea,2016,7.49,124721,typDramat
Underground,1995,7.49,38759,typDramat/Komedia/Wojenny
Bez mojej zgody,My Sister's Keeper2009,7.49,115384,typDramat obyczajowy
Memento,2000,7.49,194086,typKryminał/Thriller
Nie lubię poniedziałku,1971,7.49,106904,typKomedia obycz.
Fargo,1996,7.49,109207,typDramat/Thriller
Wesele,2004,7.49,217282,typDramat/Komedia
1917,2019,7.49,83616,typDramat/Wojenny
Siódma pieczęć,Det sjunde inseglet1957,7.49,52696,typDramat
Harry Potter i Insygnia Śmierci: Część I,Harry Potter and the Deathly Hallows: Part 12010,7.49,322258,typFamilijny/Fantasy/Przygodowy
Teoria wszystkiego,The Theory of Everything2014,7.49,224739,typBiograficzny/Dramat
Ocean's Eleven: Ryzykowna gra,Ocean's Eleven2001,7.49,230746,typKomedia kryminalna
Dzikie historie,Relatos salvajes2014,7.49,126980,typCzarna komedia
12 małp,Twelve Monkeys1995,7.49,217046,typDramat/Sci-Fi
Tajemnice Los Angeles,L.A. Confidential1997,7.49,79427,typKryminał/Thriller
Życie na podsłuchu,Das Leben der Anderen2006,7.49,46805,typDramat
Krucjata Bourne'a,The Bourne Supremacy2004,7.48,157648,typSensacyjny
Thelma i Louise,Thelma & Louise1991,7.48,74711,typDramat
Krwawy diament,Blood Diamond2006,7.48,264552,typDramat
Deadpool 2,2018,7.48,172504,typKomedia/Akcja/Sci-Fi
300,2006,7.48,395436,typDramat historyczny
Jestem legendą,I Am Legend2007,7.48,480324,typHorror/Sci-Fi
Gnijąca panna młoda,Corpse Bride2005,7.48,229820,typAnimacja/Czarna komedia
Mustang z Dzikiej Doliny,Spirit: Stallion of the Cimarron2002,7.47,89824,typAnimacja/Familijny/Przygodowy
Spotlight,2015,7.47,170106,typDramat
Szklana pułapka,Die Hard1988,7.47,222586,typSensacyjny/Świąteczny
Bulwar Zachodzącego Słońca,Sunset Boulevard1950,7.47,21945,typDramat/Film-Noir
Harry Potter i Kamień Filozoficzny,Harry Potter and the Sorcerer's Stone2001,7.47,432175,typFamilijny/Fantasy/Przygodowy
Kraina lodu,Frozen2013,7.47,263739,typAnimacja/Familijny/Musical/Przygodowy
August Rush,2007,7.47,82568,typDramat/Muzyczny
Lion. Droga do domu,Lion2016,7.47,72394,typDramat
Ostatni Mohikanin,The Last of the Mohicans1992,7.47,98934,typDramat historyczny
Mały Książę,Le Petit Prince2015,7.47,88778,typAnimacja/Fantasy/Przygodowy
Harry Potter i Książę Półkrwi,Harry Potter and the Half-Blood Prince2009,7.46,314095,typFamilijny/Fantasy/Przygodowy
Dzień próby,Training Day2001,7.46,113853,typDramat/Kryminał
Urodzeni mordercy,Natural Born Killers1994,7.46,105956,typDramat/Thriller/Romans
Spider-Man: Bez drogi do domu,Spider-Man: No Way Home2021,7.46,82133,typAkcja/Sci-Fi
Morderstwo pierwszego stopnia,Murder in the First1995,7.46,29075,typDramat sądowy
Strażnicy Galaktyki vol. 2,Guardians of the Galaxy Vol. 22017,7.46,167832,typAkcja/Sci-Fi
Twardowsky,2015,7.46,57140,typSci-Fi/Krótkometrażowy
Przełamując fale,Breaking the Waves1996,7.46,46032,typDramat
Miasteczko Halloween,The Nightmare Before Christmas1993,7.46,77684,typAnimacja/Fantasy/Musical/Świąteczny
Za garść dolarów,Per un pugno di dollari1964,7.46,45445,typWestern
Persepolis,2007,7.46,40424,typDramat/Animacja dla dorosłych
Blues Brothers,The Blues Brothers1980,7.46,103885,typKomedia/Musical
The Maker,2011,7.46,33684,typAnimacja/Fantasy/Krótkometrażowy
Blade Runner 2049,2017,7.46,170569,typThriller/Sci-Fi
Lokator,Le locataire1976,7.45,36451,typThriller/Psychologiczny
Pora umierać,2007,7.45,33974,typDramat
Powrót,Vozvrashchenie2003,7.45,32727,typDramat
Między piekłem a niebem,What Dreams May Come1998,7.45,100753,typFantasy/Melodramat
Hooligans,2005,7.45,357660,typDramat
Zabójcza broń,Lethal Weapon1987,7.45,128760,typKomedia kryminalna
Sweeney Todd: Demoniczny golibroda z Fleet Street,Sweeney Todd: The Demon Barber of Fleet Street2007,7.45,211553,typMusical/Thriller
Odlot,Up2009,7.45,256427,typAnimacja/Familijny/Komedia/Przygodowy
"Tam, gdzie rosną poziomki",Smultronstället1957,7.45,31604,typDramat
1900: Człowiek legenda,La leggenda del pianista sull'oceano1998,7.45,29408,typDramat/Muzyczny
Stalker,1979,7.45,32747,typSci-Fi/Dramat obyczajowy
Patriota,The Patriot2000,7.45,143611,typDramat historyczny
Charlie,The Perks of Being a Wallflower2012,7.45,142853,typMelodramat
Kolor purpury,The Color Purple1985,7.45,41141,typDramat obyczajowy
Madagaskar,Madagascar2005,7.45,397364,typAnimacja/Familijny
Zakochany kundel,Lady and the Tramp1955,7.44,119513,typAnimacja/Familijny/Romans/Muzyczny
Zabójczy numer,Lucky Number Slevin2006,7.44,83681,typKomedia kryminalna
"Millennium: Mężczyźni, którzy nienawidzą kobiet",Män som hatar kvinnor2009,7.44,83365,typKryminał/Thriller
"Poszukiwany, poszukiwana",1972,7.44,142681,typKomedia
Indiana Jones i Świątynia Zagłady,Indiana Jones and the Temple of Doom1984,7.44,160200,typPrzygodowy
Prawdziwa historia,The World's Fastest Indian2005,7.44,44241,typBiograficzny/Dramat
Wejście smoka,Enter the Dragon1973,7.44,91476,typAkcja/Sztuki walki
Wróg publiczny,Enemy of the State1998,7.44,111233,typSensacyjny
Las Vegas Parano,Fear and Loathing in Las Vegas1998,7.44,167363,typDramat/Surrealistyczny/Komedia
Herkules,Hercules1997,7.44,122927,typAnimacja/Familijny/Przygodowy
Cienka czerwona linia,The Thin Red Line1998,7.43,95538,typDramat/Wojenny
Potwory i spółka,"Monsters, Inc.2001",7.43,211970,typAnimacja/Familijny/Komedia
Casino Royale,2006,7.43,274768,typSensacyjny
Zabić drozda,To Kill a Mockingbird1962,7.43,32470,typDramat
"Vabank II, czyli riposta",1984,7.43,76187,typKomedia kryminalna
Mulholland Drive,Mulholland Dr.2001,7.43,95364,typDramat/Thriller
Popiół i diament,1958,7.43,42152,typDramat/Psychologiczny/Polityczny
Metropolis,1927,7.43,24261,typSci-Fi/Niemy
Wszystko o mojej matce,Todo sobre mi madre1999,7.43,70639,typDramat
Tato,1995,7.43,103396,typDramat obyczajowy
Trzy kolory: Biały,1994,7.43,46216,typDramat/Psychologiczny
Zło,Ondskan2003,7.42,50737,typDramat
Rejs,1970,7.42,129154,typKomedia
Co w duszy gra,Soul2020,7.42,37616,typAnimacja/Komedia/Przygodowy
Kanał,1956,7.42,37981,typDramat/Wojenny
Dracula,1992,7.42,145098,typHorror
Zniewolony. 12 Years a Slave,12 Years a Slave2013,7.42,150032,typBiograficzny/Dramat historyczny
Upiór w operze,The Phantom of the Opera2004,7.42,79198,typMelodramat/Musical
Byliśmy żołnierzami,We Were Soldiers2002,7.42,74921,typDramat/Wojenny
Avengers,The Avengers2012,7.42,324611,typAkcja/Sci-Fi
Wyspa psów,Isle of Dogs2018,7.42,43109,typAnimacja/Komedia/Przygodowy
Vincent,1982,7.42,42830,typAnimacja/Dramat/Krótkometrażowy
Dżentelmeni,The Gentlemen2019,7.42,72233,typKryminał/Akcja
Powrót do przyszłości II,Back to the Future Part II1989,7.42,181523,typKomedia/Przygodowy/Sci-Fi
12 prac Asteriksa,Les douze travaux d'Astérix1976,7.41,76787,typAnimacja/Familijny/Komedia/Przygodowy
Harry Potter i Zakon Feniksa,Harry Potter and the Order of the Phoenix2007,7.41,325576,typFamilijny/Fantasy/Przygodowy
Control,2007,7.41,43021,typBiograficzny/Dramat/Muzyczny
Porozmawiaj z nią,Hable con ella2002,7.41,64805,typDramat
Planeta skarbów,Treasure Planet2002,7.41,62633,typAnimacja/Familijny/Przygodowy/Sci-Fi
Jeden dzień,One Day2011,7.41,167795,typMelodramat
Egzorcysta,The Exorcist1973,7.41,128419,typHorror
Szkoła uczuć,A Walk to Remember2002,7.41,234421,typMelodramat/Dla młodzieży
Miasto aniołów,City of Angels1998,7.41,147388,typFantasy/Melodramat
Skazany na bluesa,2005,7.41,231777,typDramat/Muzyczny
Pokuta,Atonement2007,7.41,122659,typMelodramat
Świadek oskarżenia,Witness for the Prosecution1957,7.41,17742,typKryminał/Dramat sądowy
Ukryte działania,Hidden Figures2016,7.41,63884,typBiograficzny/Dramat
Plac Zbawiciela,2006,7.41,83629,typDramat
Powrót do przyszłości,Back to the Future1985,7.41,338926,typKomedia/Przygodowy/Sci-Fi
Strażnicy Galaktyki,Guardians of the Galaxy2014,7.4,246724,typAkcja/Sci-Fi
Skazaniec,Felon2008,7.4,80161,typDramat/Kryminał
Szybcy i wściekli,The Fast and the Furious2001,7.4,293056,typAkcja
Anastazja,Anastasia1997,7.4,89201,typAnimacja/Familijny/Musical/Przygodowy
Erin Brockovich,2000,7.4,86860,typDramat
Sound of Metal,2019,7.4,35464,typDramat/Romans
Idź i patrz,Idi i smotri1985,7.4,17851,typDramat/Wojenny
Who Am I. Możesz być kim chcesz,Who Am I - Kein System ist sicher2014,7.4,53933,typThriller
V jak Vendetta,V for Vendetta2005,7.4,295033,typThriller/Sci-Fi
Zanim się pojawiłeś,Me Before You2016,7.4,184398,typMelodramat
Kolekcjoner kości,The Bone Collector1999,7.4,184407,typKryminał/Thriller
Lepiej być nie może,As Good as It Gets1997,7.4,117271,typDramat/Komedia/Romans
Siedmiu wspaniałych,The Magnificent Seven1960,7.4,42957,typWestern
Prosta historia,The Straight Story1999,7.39,50552,typDramat obyczajowy
Dirty Dancing,1987,7.39,281875,typMelodramat/Muzyczny
Przed wschodem słońca,Before Sunrise1995,7.39,52125,typDramat/Romans
Czekolada,Chocolat2000,7.39,217029,typDramat/Komedia/Romans
Captain Fantastic,2016,7.39,79724,typDramat
Vaiana: Skarb oceanu,Moana2016,7.39,113517,typAnimacja/Familijny/Przygodowy
Bracia,Brothers2009,7.39,133853,typDramat
Ostatni król Szkocji,The Last King of Scotland2006,7.39,85419,typDramat
Obiecująca. Młoda. Kobieta.,Promising Young Woman2020,7.39,60643,typDramat/Kryminał
Pocahontas,1995,7.39,167824,typAnimacja/Romans
Motyl i skafander,Le scaphandre et le papillon2007,7.39,62257,typBiograficzny/Dramat
Ucieczka z Alcatraz,Escape from Alcatraz1979,7.39,77886,typDramat/Thriller
Co się wydarzyło w Madison County,The Bridges of Madison County1995,7.39,79636,typMelodramat
Pasja,The Passion of the Christ2004,7.38,236149,typDramat/Biblijny
Niech będzie teraz,Now Is Good2012,7.38,93678,typDramat obyczajowy
Truman Show,The Truman Show1998,7.38,508910,typDramat/Komedia/Sci-Fi
Shrek 2,2004,7.38,303970,typAnimacja/Familijny/Komedia
Przetrwać w Nowym Jorku,The Basketball Diaries1995,7.38,44002,typBiograficzny/Dramat
Miłość,Amour2012,7.38,47167,typMelodramat
Spacer po linie,Walk the Line2005,7.38,65124,typBiograficzny/Muzyczny
Sin City - Miasto grzechu,Sin City2005,7.38,267089,typKryminał
Straight Outta Compton,2015,7.38,57857,typBiograficzny/Muzyczny
Coś,The Thing1982,7.38,102102,typHorror/Sci-Fi
Siedem lat w Tybecie,Seven Years in Tibet1997,7.38,139757,typBiograficzny/Dramat
Kill Bill 2,Kill Bill: Vol. 22004,7.38,232657,typThriller/Akcja
Kapitan Ameryka: Wojna bohaterów,Captain America: Civil War2016,7.38,180312,typAkcja/Sci-Fi
Gwiazd naszych wina,The Fault in Our Stars2014,7.38,224774,typDramat/Romans
